"CLASS NAME","기본 공격력","기본 주문력","디버프 저항","설명","쉴드 무시","이동 저항","이름","죽음 저항","체력","치명타 배율","치명타 확률"
"com.fastcat.labyrintale.enemies.act2.Enemy2Normal3","0","0","20","DESCRIPTION","0","10","TestEnemy","5","20","50","10"
"com.fastcat.labyrintale.enemies.act1.WeakEnemy6","0","0","5","DESCRIPTION","0","5","TestEnemy","25","46","50","5"
"com.fastcat.labyrintale.enemies.act2.Enemy2Weak6","0","0","5","DESCRIPTION","0","15","TestEnemy","10","21","50","20"
"com.fastcat.labyrintale.enemies.act3.Enemy3Weak2","0","0","40","DESCRIPTION","4","5","TestEnemy","5","52","50","5"
"com.fastcat.labyrintale.enemies.act2.Enemy2Normal2","0","0","5","DESCRIPTION","1","30","TestEnemy","5","30","50","5"
"com.fastcat.labyrintale.enemies.act4.Enemy4Normal3","0","0","30","DESCRIPTION","2","5","TestEnemy","20","112","50","5"
"com.fastcat.labyrintale.enemies.act2.Enemy2Weak1","0","0","10","DESCRIPTION","0","30","TestEnemy","5","41","50","5"
"com.fastcat.labyrintale.enemies.act4.Enemy4Elite2","0","0","15","DESCRIPTION","2","50","TestEnemy","15","107","50","5"
"com.fastcat.labyrintale.enemies.act3.BossEnemy3","0","0","25","DESCRIPTION","3","25","TestEnemy","25","300","50","20"
"com.fastcat.labyrintale.enemies.act3.Enemy3Weak3","0","0","15","DESCRIPTION","1","5","TestEnemy","10","72","50","20"
"com.fastcat.labyrintale.enemies.act1.TestEnemy","0","0","10","DESCRIPTION","0","10","TestEnemy","10","40","50","10"
"com.fastcat.labyrintale.enemies.act2.Enemy2Elite1","0","0","15","DESCRIPTION","1","5","TestEnemy","5","63","50","25"
"com.fastcat.labyrintale.enemies.act1.WeakEnemy5","0","0","5","DESCRIPTION","0","20","TestEnemy","10","35","50","5"
"com.fastcat.labyrintale.enemies.act3.Enemy3Normal1","0","0","10","DESCRIPTION","5","10","TestEnemy","10","61","50","5"
